,Country,Year,Total inland transport infrastructure investment,Rail infrastructure maintenance,Road casualties (injured + killed),Road injury accident,Total inland passenger transport,Road passenger transport,Total inland freight transport in tonne-km per one thousand units of current USD GDP,Road motor vehicles per one million units of current USD GDP,Road fatalities per one million inhabitant,CO2 emissions from transport in tonnes per one million units of current USD GDP,Total inland transport infrastructure capital value,Road traffic in vehicle-km per one thousand units of current USD GDP,Density of road (km per one hundred sq. km),Share of household expenditure for purchase of vehicles in total household expenditure for transport,Total passengers - Number (1 000),Total injury accidents - Number at 31.12 (Unit),Total of train movements - Train-km [IV-07] (1 000),Total Lines - Length operated at 31.12 (km),Total Tracks - Length operated at 31.12 (km),Total mopeds - Number at 31.12 (Unit),Total motorways - Length operated at 31.12 (km),Killed,Total passengers - Passenger-km (millions),Total oil pipeline transport - Tonnes (1 000),Total vehicle movements - Vehicle-km (millions),Total gas pipelines - length at 31.12 - km,Killed - rate per population,Total Locomotives - Number at 31.12,Total pipelines operated - Length at 31.12 (km),Total transported - Tonnes (1000),Total goods - Tonnes (1 000),Total inland waterways - Length at 31.12 (km),Total railway enterprises - Number at 31.12,Total new mopeds - Number at 31.12 (Unit),Total self-propelled vessels - Number at 31.12 (Units),Total expenditures in road transport vehicles - Million national currency (current prices),Total expenditure in inland waterway vessels - Million national currency (current prices)
291,Norway,2004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
292,Poland,2004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
293,Portugal,2004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
294,Romania,2004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
295,Russian Federation,2004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
296,"Serbia, Republic of",2004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
297,Slovak Republic,2004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
298,Slovenia,2004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
299,Spain,2004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
300,Sweden,2004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
301,Switzerland,2004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
302,Turkey,2004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
303,United Kingdom,2004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
304,United States,2004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
305,Chile,2004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
306,Argentina,2004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
307,Bosnia-Herzegovina,2004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
308,Israel,2004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
309,Kazakhstan,2004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
310,Liechtenstein,2004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
311,North Macedonia,2004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
312,Ukraine,2004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
313,Uzbekistan,2004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
314,"""Montenegro, Republic of""",2004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
315,"""Serbia, Republic of""",2004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
316,Colombia,2004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
317,Serbia,2004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
318, United Kingdom,2004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
319,Northern Ireland,2004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
320,Albania,2005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
321,Armenia,2005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
322,Australia,2005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
323,Austria,2005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
324,Azerbaijan,2005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
325,Belarus,2005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
326,Belgium,2005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
327,Bulgaria,2005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
328,Canada,2005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
329,China,2005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
330,Croatia,2005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
331,Czech Republic,2005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
332,Denmark,2005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
333,Estonia,2005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
334,Finland,2005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
335,France,2005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
336,Georgia,2005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
337,Germany,2005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
338,Greece,2005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
339,Hungary,2005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
340,Iceland,2005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
341,India,2005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
342,Ireland,2005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
343,Italy,2005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
344,Japan,2005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
345,Korea,2005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
346,Latvia,2005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
347,Lithuania,2005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
348,Luxembourg,2005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
349,Malta,2005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
350,Mexico,2005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
351,Moldova,2005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
352,"Montenegro, Republic of",2005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
353,Netherlands,2005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
354,New Zealand,2005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
355,Norway,2005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
356,Poland,2005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
357,Portugal,2005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
358,Romania,2005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
359,Russian Federation,2005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
360,"Serbia, Republic of",2005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
361,Slovak Republic,2005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
362,Slovenia,2005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
363,Spain,2005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
364,Sweden,2005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
365,Switzerland,2005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
366,Turkey,2005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
367,United Kingdom,2005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
368,United States,2005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
369,Chile,2005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
370,Argentina,2005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
371,Bosnia-Herzegovina,2005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
372,Israel,2005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
373,Kazakhstan,2005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
374,Liechtenstein,2005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
375,North Macedonia,2005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
376,Ukraine,2005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
377,Uzbekistan,2005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
378,"""Montenegro, Republic of""",2005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
379,"""Serbia, Republic of""",2005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
380,Colombia,2005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
381,Serbia,2005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
382, United Kingdom,2005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
383,Northern Ireland,2005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
384,Albania,2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
385,Armenia,2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
386,Australia,2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
387,Austria,2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
388,Azerbaijan,2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
389,Belarus,2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
390,Belgium,2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
391,Bulgaria,2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
392,Canada,2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
393,China,2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
394,Croatia,2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
395,Czech Republic,2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
396,Denmark,2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
397,Estonia,2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
398,Finland,2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
399,France,2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
400,Georgia,2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
401,Germany,2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
402,Greece,2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
403,Hungary,2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
404,Iceland,2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
405,India,2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
406,Ireland,2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
407,Italy,2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
408,Japan,2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
409,Korea,2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
410,Latvia,2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
411,Lithuania,2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
412,Luxembourg,2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
413,Malta,2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
414,Mexico,2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
415,Moldova,2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
416,"Montenegro, Republic of",2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
417,Netherlands,2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
418,New Zealand,2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
419,Norway,2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
420,Poland,2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
421,Portugal,2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
422,Romania,2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
423,Russian Federation,2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
424,"Serbia, Republic of",2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
425,Slovak Republic,2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
426,Slovenia,2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
427,Spain,2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
428,Sweden,2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
429,Switzerland,2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
430,Turkey,2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
431,United Kingdom,2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
432,United States,2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
433,Chile,2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
434,Argentina,2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
435,Bosnia-Herzegovina,2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
436,Israel,2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
437,Kazakhstan,2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
438,Liechtenstein,2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
439,North Macedonia,2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
440,Ukraine,2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
441,Uzbekistan,2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
442,"""Montenegro, Republic of""",2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
443,"""Serbia, Republic of""",2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
444,Colombia,2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
445,Serbia,2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
446, United Kingdom,2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
447,Northern Ireland,2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
448,Albania,2007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
449,Armenia,2007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
450,Australia,2007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
451,Austria,2007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
452,Azerbaijan,2007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
453,Belarus,2007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
454,Belgium,2007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
455,Bulgaria,2007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
456,Canada,2007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
457,China,2007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
458,Croatia,2007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
459,Czech Republic,2007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
460,Denmark,2007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
461,Estonia,2007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
462,Finland,2007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
463,France,2007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
464,Georgia,2007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
465,Germany,2007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
466,Greece,2007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
467,Hungary,2007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
468,Iceland,2007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
469,India,2007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
470,Ireland,2007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
471,Italy,2007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
472,Japan,2007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
473,Korea,2007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
474,Latvia,2007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
475,Lithuania,2007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
476,Luxembourg,2007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
477,Malta,2007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
478,Mexico,2007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
479,Moldova,2007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
480,"Montenegro, Republic of",2007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
481,Netherlands,2007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
482,New Zealand,2007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
483,Norway,2007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
484,Poland,2007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
485,Portugal,2007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
486,Romania,2007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
487,Russian Federation,2007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
488,"Serbia, Republic of",2007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
489,Slovak Republic,2007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
490,Slovenia,2007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
491,Spain,2007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
492,Sweden,2007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
493,Switzerland,2007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
494,Turkey,2007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
495,United Kingdom,2007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
496,United States,2007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
497,Chile,2007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
498,Argentina,2007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
499,Bosnia-Herzegovina,2007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500,Israel,2007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
501,Kazakhstan,2007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
502,Liechtenstein,2007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
503,North Macedonia,2007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
504,Ukraine,2007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
505,Uzbekistan,2007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
506,"""Montenegro, Republic of""",2007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
507,"""Serbia, Republic of""",2007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
508,Colombia,2007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
509,Serbia,2007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
510, United Kingdom,2007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
511,Northern Ireland,2007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
512,Albania,2008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
513,Armenia,2008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
514,Australia,2008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
515,Austria,2008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
516,Azerbaijan,2008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
517,Belarus,2008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
518,Belgium,2008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
519,Bulgaria,2008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
520,Canada,2008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
521,China,2008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
522,Croatia,2008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
523,Czech Republic,2008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
524,Denmark,2008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
525,Estonia,2008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
526,Finland,2008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
527,France,2008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
528,Georgia,2008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
529,Germany,2008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
530,Greece,2008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
531,Hungary,2008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
532,Iceland,2008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
533,India,2008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
534,Ireland,2008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
535,Italy,2008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
536,Japan,2008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
537,Korea,2008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
538,Latvia,2008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
539,Lithuania,2008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
540,Luxembourg,2008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
541,Malta,2008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
542,Mexico,2008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
543,Moldova,2008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
544,"Montenegro, Republic of",2008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
545,Netherlands,2008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
546,New Zealand,2008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
547,Norway,2008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
548,Poland,2008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
549,Portugal,2008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
550,Romania,2008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
551,Russian Federation,2008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
552,"Serbia, Republic of",2008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
553,Slovak Republic,2008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
554,Slovenia,2008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
