,Country,Year,Total inland transport infrastructure investment,Rail infrastructure maintenance,Road casualties (injured + killed),Road injury accident,Total inland passenger transport,Road passenger transport,Total inland freight transport in tonne-km per one thousand units of current USD GDP,Road motor vehicles per one million units of current USD GDP,Road fatalities per one million inhabitant,CO2 emissions from transport in tonnes per one million units of current USD GDP,Total inland transport infrastructure capital value,Road traffic in vehicle-km per one thousand units of current USD GDP,Density of road (km per one hundred sq. km),Share of household expenditure for purchase of vehicles in total household expenditure for transport,Total passengers - Number (1 000),Total injury accidents - Number at 31.12 (Unit),Total of train movements - Train-km [IV-07] (1 000),Total Lines - Length operated at 31.12 (km),Total Tracks - Length operated at 31.12 (km),Total mopeds - Number at 31.12 (Unit),Total motorways - Length operated at 31.12 (km),Killed,Total passengers - Passenger-km (millions),Total oil pipeline transport - Tonnes (1 000),Total vehicle movements - Vehicle-km (millions),Total gas pipelines - length at 31.12 - km,Killed - rate per population,Total Locomotives - Number at 31.12,Total pipelines operated - Length at 31.12 (km),Total transported - Tonnes (1000),Total goods - Tonnes (1 000),Total inland waterways - Length at 31.12 (km),Total railway enterprises - Number at 31.12,Total new mopeds - Number at 31.12 (Unit),Total self-propelled vessels - Number at 31.12 (Units),Total expenditures in road transport vehicles - Million national currency (current prices),Total expenditure in inland waterway vessels - Million national currency (current prices)
555,Spain,2008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
556,Sweden,2008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
557,Switzerland,2008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
558,Turkey,2008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
559,United Kingdom,2008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
560,United States,2008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
561,Chile,2008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
562,Argentina,2008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
563,Bosnia-Herzegovina,2008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
564,Israel,2008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
565,Kazakhstan,2008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
566,Liechtenstein,2008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
567,North Macedonia,2008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
568,Ukraine,2008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
569,Uzbekistan,2008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
570,"""Montenegro, Republic of""",2008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
571,"""Serbia, Republic of""",2008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
572,Colombia,2008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
573,Serbia,2008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
574, United Kingdom,2008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
575,Northern Ireland,2008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
576,Albania,2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
577,Armenia,2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
578,Australia,2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
579,Austria,2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
580,Azerbaijan,2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
581,Belarus,2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
582,Belgium,2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
583,Bulgaria,2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
584,Canada,2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
585,China,2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
586,Croatia,2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
587,Czech Republic,2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
588,Denmark,2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
589,Estonia,2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
590,Finland,2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
591,France,2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
592,Georgia,2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
593,Germany,2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
594,Greece,2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
595,Hungary,2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
596,Iceland,2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
597,India,2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
598,Ireland,2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
599,Italy,2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
600,Japan,2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
601,Korea,2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
602,Latvia,2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
603,Lithuania,2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
604,Luxembourg,2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
605,Malta,2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
606,Mexico,2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
607,Moldova,2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
608,"Montenegro, Republic of",2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
609,Netherlands,2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
610,New Zealand,2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
611,Norway,2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
612,Poland,2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
613,Portugal,2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
614,Romania,2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
615,Russian Federation,2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
616,"Serbia, Republic of",2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
617,Slovak Republic,2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
618,Slovenia,2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
619,Spain,2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
620,Sweden,2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
621,Switzerland,2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
622,Turkey,2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
623,United Kingdom,2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
624,United States,2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
625,Chile,2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
626,Argentina,2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
627,Bosnia-Herzegovina,2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
628,Israel,2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
629,Kazakhstan,2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
630,Liechtenstein,2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
631,North Macedonia,2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
632,Ukraine,2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
633,Uzbekistan,2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
634,"""Montenegro, Republic of""",2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
635,"""Serbia, Republic of""",2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
636,Colombia,2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
637,Serbia,2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
638, United Kingdom,2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
639,Northern Ireland,2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
640,Albania,2010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
641,Armenia,2010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
642,Australia,2010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
643,Austria,2010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
644,Azerbaijan,2010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
645,Belarus,2010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
646,Belgium,2010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
647,Bulgaria,2010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
648,Canada,2010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
649,China,2010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
650,Croatia,2010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
651,Czech Republic,2010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
652,Denmark,2010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
653,Estonia,2010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
654,Finland,2010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
655,France,2010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
656,Georgia,2010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
657,Germany,2010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
658,Greece,2010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
659,Hungary,2010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
660,Iceland,2010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
661,India,2010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
662,Ireland,2010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
663,Italy,2010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
664,Japan,2010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
665,Korea,2010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
666,Latvia,2010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
667,Lithuania,2010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
668,Luxembourg,2010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
669,Malta,2010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
670,Mexico,2010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
671,Moldova,2010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
672,"Montenegro, Republic of",2010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
673,Netherlands,2010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
674,New Zealand,2010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
675,Norway,2010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
676,Poland,2010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
677,Portugal,2010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
678,Romania,2010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
679,Russian Federation,2010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
680,"Serbia, Republic of",2010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
681,Slovak Republic,2010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
682,Slovenia,2010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
683,Spain,2010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
684,Sweden,2010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
685,Switzerland,2010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
686,Turkey,2010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
687,United Kingdom,2010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
688,United States,2010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
689,Chile,2010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
690,Argentina,2010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
691,Bosnia-Herzegovina,2010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
692,Israel,2010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
693,Kazakhstan,2010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
694,Liechtenstein,2010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
695,North Macedonia,2010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
696,Ukraine,2010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
697,Uzbekistan,2010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
698,"""Montenegro, Republic of""",2010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
699,"""Serbia, Republic of""",2010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700,Colombia,2010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
701,Serbia,2010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
702, United Kingdom,2010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
703,Northern Ireland,2010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
704,Albania,2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
705,Armenia,2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
706,Australia,2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
707,Austria,2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
708,Azerbaijan,2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
709,Belarus,2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
710,Belgium,2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
711,Bulgaria,2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
712,Canada,2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
713,China,2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
714,Croatia,2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
715,Czech Republic,2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
716,Denmark,2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
717,Estonia,2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
718,Finland,2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
719,France,2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
720,Georgia,2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
721,Germany,2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
722,Greece,2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
723,Hungary,2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
724,Iceland,2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
725,India,2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
726,Ireland,2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
727,Italy,2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
728,Japan,2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
729,Korea,2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
730,Latvia,2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
731,Lithuania,2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
732,Luxembourg,2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
733,Malta,2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
734,Mexico,2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
735,Moldova,2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
736,"Montenegro, Republic of",2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
737,Netherlands,2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
738,New Zealand,2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
739,Norway,2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
740,Poland,2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
741,Portugal,2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
742,Romania,2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
743,Russian Federation,2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
744,"Serbia, Republic of",2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
745,Slovak Republic,2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
746,Slovenia,2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
747,Spain,2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
748,Sweden,2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
749,Switzerland,2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
750,Turkey,2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
751,United Kingdom,2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
752,United States,2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
753,Chile,2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
754,Argentina,2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
755,Bosnia-Herzegovina,2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
756,Israel,2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
757,Kazakhstan,2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
758,Liechtenstein,2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
759,North Macedonia,2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
760,Ukraine,2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
761,Uzbekistan,2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
762,"""Montenegro, Republic of""",2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
763,"""Serbia, Republic of""",2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
764,Colombia,2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
765,Serbia,2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
766, United Kingdom,2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
767,Northern Ireland,2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
768,Albania,2012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
769,Armenia,2012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
770,Australia,2012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
771,Austria,2012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
772,Azerbaijan,2012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
773,Belarus,2012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
774,Belgium,2012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
775,Bulgaria,2012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
776,Canada,2012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
777,China,2012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
778,Croatia,2012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
779,Czech Republic,2012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
780,Denmark,2012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
781,Estonia,2012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
782,Finland,2012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
783,France,2012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
784,Georgia,2012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
785,Germany,2012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
786,Greece,2012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
787,Hungary,2012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
788,Iceland,2012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
789,India,2012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
790,Ireland,2012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
791,Italy,2012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
792,Japan,2012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
793,Korea,2012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
794,Latvia,2012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
795,Lithuania,2012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
796,Luxembourg,2012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
797,Malta,2012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
798,Mexico,2012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
799,Moldova,2012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
800,"Montenegro, Republic of",2012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
801,Netherlands,2012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
802,New Zealand,2012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
803,Norway,2012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
804,Poland,2012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
805,Portugal,2012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
806,Romania,2012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
807,Russian Federation,2012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
808,"Serbia, Republic of",2012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
809,Slovak Republic,2012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
810,Slovenia,2012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
811,Spain,2012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
812,Sweden,2012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
813,Switzerland,2012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
814,Turkey,2012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
815,United Kingdom,2012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
816,United States,2012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
817,Chile,2012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
818,Argentina,2012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
819,Bosnia-Herzegovina,2012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
