,Country,Year,Total inland transport infrastructure investment,Rail infrastructure maintenance,Road casualties (injured + killed),Road injury accident,Total inland passenger transport,Road passenger transport,Total inland freight transport in tonne-km per one thousand units of current USD GDP,Road motor vehicles per one million units of current USD GDP,Road fatalities per one million inhabitant,CO2 emissions from transport in tonnes per one million units of current USD GDP,Total inland transport infrastructure capital value,Road traffic in vehicle-km per one thousand units of current USD GDP,Density of road (km per one hundred sq. km),Share of household expenditure for purchase of vehicles in total household expenditure for transport,Total passengers - Number (1 000),Total injury accidents - Number at 31.12 (Unit),Total of train movements - Train-km [IV-07] (1 000),Total Lines - Length operated at 31.12 (km),Total Tracks - Length operated at 31.12 (km),Total mopeds - Number at 31.12 (Unit),Total motorways - Length operated at 31.12 (km),Killed,Total passengers - Passenger-km (millions),Total oil pipeline transport - Tonnes (1 000),Total vehicle movements - Vehicle-km (millions),Total gas pipelines - length at 31.12 - km,Killed - rate per population,Total Locomotives - Number at 31.12,Total pipelines operated - Length at 31.12 (km),Total transported - Tonnes (1000),Total goods - Tonnes (1 000),Total inland waterways - Length at 31.12 (km),Total railway enterprises - Number at 31.12,Total new mopeds - Number at 31.12 (Unit),Total self-propelled vessels - Number at 31.12 (Units),Total expenditures in road transport vehicles - Million national currency (current prices),Total expenditure in inland waterway vessels - Million national currency (current prices)
820,Israel,2012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
821,Kazakhstan,2012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
822,Liechtenstein,2012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
823,North Macedonia,2012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
824,Ukraine,2012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
825,Uzbekistan,2012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
826,"""Montenegro, Republic of""",2012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
827,"""Serbia, Republic of""",2012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
828,Colombia,2012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
829,Serbia,2012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
830, United Kingdom,2012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
831,Northern Ireland,2012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
832,Albania,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
833,Armenia,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
834,Australia,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
835,Austria,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
836,Azerbaijan,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
837,Belarus,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
838,Belgium,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
839,Bulgaria,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
840,Canada,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
841,China,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
842,Croatia,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
843,Czech Republic,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
844,Denmark,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
845,Estonia,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
846,Finland,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
847,France,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
848,Georgia,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
849,Germany,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
850,Greece,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
851,Hungary,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
852,Iceland,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
853,India,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
854,Ireland,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
855,Italy,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
856,Japan,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
857,Korea,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
858,Latvia,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
859,Lithuania,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
860,Luxembourg,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
861,Malta,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
862,Mexico,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
863,Moldova,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
864,"Montenegro, Republic of",2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
865,Netherlands,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
866,New Zealand,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
867,Norway,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
868,Poland,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
869,Portugal,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
870,Romania,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
871,Russian Federation,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
872,"Serbia, Republic of",2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
873,Slovak Republic,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
874,Slovenia,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
875,Spain,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
876,Sweden,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
877,Switzerland,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
878,Turkey,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
879,United Kingdom,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
880,United States,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
881,Chile,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
882,Argentina,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
883,Bosnia-Herzegovina,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
884,Israel,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
885,Kazakhstan,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
886,Liechtenstein,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
887,North Macedonia,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
888,Ukraine,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
889,Uzbekistan,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
890,"""Montenegro, Republic of""",2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
891,"""Serbia, Republic of""",2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
892,Colombia,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
893,Serbia,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
894, United Kingdom,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
895,Northern Ireland,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
896,Albania,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
897,Armenia,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
898,Australia,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
899,Austria,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
900,Azerbaijan,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
901,Belarus,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
902,Belgium,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
903,Bulgaria,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
904,Canada,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
905,China,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
906,Croatia,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
907,Czech Republic,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
908,Denmark,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
909,Estonia,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
910,Finland,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
911,France,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
912,Georgia,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
913,Germany,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
914,Greece,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
915,Hungary,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
916,Iceland,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
917,India,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
918,Ireland,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
919,Italy,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
920,Japan,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
921,Korea,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
922,Latvia,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
923,Lithuania,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
924,Luxembourg,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
925,Malta,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
926,Mexico,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
927,Moldova,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
928,"Montenegro, Republic of",2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
929,Netherlands,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
930,New Zealand,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
931,Norway,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
932,Poland,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
933,Portugal,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
934,Romania,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
935,Russian Federation,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
936,"Serbia, Republic of",2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
937,Slovak Republic,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
938,Slovenia,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
939,Spain,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
940,Sweden,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
941,Switzerland,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
942,Turkey,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
943,United Kingdom,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
944,United States,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
945,Chile,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
946,Argentina,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
947,Bosnia-Herzegovina,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
948,Israel,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
949,Kazakhstan,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
950,Liechtenstein,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
951,North Macedonia,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
952,Ukraine,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
953,Uzbekistan,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
954,"""Montenegro, Republic of""",2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
955,"""Serbia, Republic of""",2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
956,Colombia,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
957,Serbia,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
958, United Kingdom,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
959,Northern Ireland,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
960,Albania,2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
961,Armenia,2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
962,Australia,2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
963,Austria,2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
964,Azerbaijan,2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
965,Belarus,2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
966,Belgium,2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
967,Bulgaria,2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
968,Canada,2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
969,China,2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
970,Croatia,2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
971,Czech Republic,2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
972,Denmark,2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
973,Estonia,2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
974,Finland,2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
975,France,2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
976,Georgia,2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
977,Germany,2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
978,Greece,2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
979,Hungary,2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
980,Iceland,2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
981,India,2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
982,Ireland,2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
983,Italy,2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
984,Japan,2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
985,Korea,2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
986,Latvia,2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
987,Lithuania,2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
988,Luxembourg,2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
989,Malta,2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
990,Mexico,2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
991,Moldova,2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
992,"Montenegro, Republic of",2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
993,Netherlands,2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
994,New Zealand,2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
995,Norway,2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
996,Poland,2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
997,Portugal,2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
998,Romania,2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
999,Russian Federation,2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000,"Serbia, Republic of",2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1001,Slovak Republic,2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1002,Slovenia,2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1003,Spain,2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1004,Sweden,2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1005,Switzerland,2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1006,Turkey,2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1007,United Kingdom,2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1008,United States,2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1009,Chile,2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1010,Argentina,2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1011,Bosnia-Herzegovina,2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012,Israel,2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1013,Kazakhstan,2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1014,Liechtenstein,2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1015,North Macedonia,2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1016,Ukraine,2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1017,Uzbekistan,2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1018,"""Montenegro, Republic of""",2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1019,"""Serbia, Republic of""",2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1020,Colombia,2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1021,Serbia,2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1022, United Kingdom,2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1023,Northern Ireland,2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1024,Albania,2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1025,Armenia,2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1026,Australia,2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1027,Austria,2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1028,Azerbaijan,2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1029,Belarus,2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1030,Belgium,2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1031,Bulgaria,2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1032,Canada,2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1033,China,2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1034,Croatia,2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1035,Czech Republic,2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1036,Denmark,2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1037,Estonia,2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1038,Finland,2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1039,France,2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1040,Georgia,2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1041,Germany,2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1042,Greece,2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1043,Hungary,2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1044,Iceland,2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1045,India,2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1046,Ireland,2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1047,Italy,2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1048,Japan,2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1049,Korea,2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1050,Latvia,2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1051,Lithuania,2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1052,Luxembourg,2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1053,Malta,2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1054,Mexico,2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1055,Moldova,2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1056,"Montenegro, Republic of",2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1057,Netherlands,2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1058,New Zealand,2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1059,Norway,2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1060,Poland,2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1061,Portugal,2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1062,Romania,2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1063,Russian Federation,2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1064,"Serbia, Republic of",2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1065,Slovak Republic,2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1066,Slovenia,2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1067,Spain,2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1068,Sweden,2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1069,Switzerland,2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1070,Turkey,2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1071,United Kingdom,2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1072,United States,2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1073,Chile,2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1074,Argentina,2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1075,Bosnia-Herzegovina,2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1076,Israel,2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1077,Kazakhstan,2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1078,Liechtenstein,2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1079,North Macedonia,2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1080,Ukraine,2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1081,Uzbekistan,2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1082,"""Montenegro, Republic of""",2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
