,Country,Year,Total inland transport infrastructure investment,Rail infrastructure maintenance,Road casualties (injured + killed),Road injury accident,Total inland passenger transport,Road passenger transport,Total inland freight transport in tonne-km per one thousand units of current USD GDP,Road motor vehicles per one million units of current USD GDP,Road fatalities per one million inhabitant,CO2 emissions from transport in tonnes per one million units of current USD GDP,Total inland transport infrastructure capital value,Road traffic in vehicle-km per one thousand units of current USD GDP,Density of road (km per one hundred sq. km),Share of household expenditure for purchase of vehicles in total household expenditure for transport,Total passengers - Number (1 000),Total injury accidents - Number at 31.12 (Unit),Total of train movements - Train-km [IV-07] (1 000),Total Lines - Length operated at 31.12 (km),Total Tracks - Length operated at 31.12 (km),Total mopeds - Number at 31.12 (Unit),Total motorways - Length operated at 31.12 (km),Killed,Total passengers - Passenger-km (millions),Total oil pipeline transport - Tonnes (1 000),Total vehicle movements - Vehicle-km (millions),Total gas pipelines - length at 31.12 - km,Killed - rate per population,Total Locomotives - Number at 31.12,Total pipelines operated - Length at 31.12 (km),Total transported - Tonnes (1000),Total goods - Tonnes (1 000),Total inland waterways - Length at 31.12 (km),Total railway enterprises - Number at 31.12,Total new mopeds - Number at 31.12 (Unit),Total self-propelled vessels - Number at 31.12 (Units),Total expenditures in road transport vehicles - Million national currency (current prices),Total expenditure in inland waterway vessels - Million national currency (current prices)
1083,"""Serbia, Republic of""",2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1084,Colombia,2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1085,Serbia,2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1086, United Kingdom,2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1087,Northern Ireland,2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1088,Albania,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1089,Armenia,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1090,Australia,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1091,Austria,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1092,Azerbaijan,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1093,Belarus,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1094,Belgium,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1095,Bulgaria,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1096,Canada,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1097,China,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1098,Croatia,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1099,Czech Republic,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1100,Denmark,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1101,Estonia,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1102,Finland,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1103,France,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1104,Georgia,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1105,Germany,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1106,Greece,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1107,Hungary,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1108,Iceland,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1109,India,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1110,Ireland,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1111,Italy,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1112,Japan,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1113,Korea,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1114,Latvia,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1115,Lithuania,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1116,Luxembourg,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1117,Malta,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1118,Mexico,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1119,Moldova,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1120,"Montenegro, Republic of",2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1121,Netherlands,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1122,New Zealand,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1123,Norway,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1124,Poland,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1125,Portugal,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1126,Romania,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1127,Russian Federation,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1128,"Serbia, Republic of",2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1129,Slovak Republic,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1130,Slovenia,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1131,Spain,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1132,Sweden,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1133,Switzerland,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1134,Turkey,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1135,United Kingdom,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1136,United States,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1137,Chile,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1138,Argentina,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1139,Bosnia-Herzegovina,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1140,Israel,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1141,Kazakhstan,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1142,Liechtenstein,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1143,North Macedonia,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1144,Ukraine,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1145,Uzbekistan,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1146,"""Montenegro, Republic of""",2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1147,"""Serbia, Republic of""",2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1148,Colombia,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1149,Serbia,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1150, United Kingdom,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1151,Northern Ireland,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1152,Albania,2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1153,Armenia,2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1154,Australia,2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1155,Austria,2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1156,Azerbaijan,2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1157,Belarus,2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1158,Belgium,2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1159,Bulgaria,2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1160,Canada,2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1161,China,2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1162,Croatia,2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1163,Czech Republic,2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1164,Denmark,2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1165,Estonia,2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1166,Finland,2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1167,France,2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1168,Georgia,2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1169,Germany,2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1170,Greece,2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1171,Hungary,2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1172,Iceland,2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1173,India,2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1174,Ireland,2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1175,Italy,2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1176,Japan,2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1177,Korea,2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1178,Latvia,2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1179,Lithuania,2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1180,Luxembourg,2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1181,Malta,2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1182,Mexico,2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1183,Moldova,2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1184,"Montenegro, Republic of",2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1185,Netherlands,2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1186,New Zealand,2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1187,Norway,2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1188,Poland,2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1189,Portugal,2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1190,Romania,2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1191,Russian Federation,2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1192,"Serbia, Republic of",2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1193,Slovak Republic,2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1194,Slovenia,2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1195,Spain,2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1196,Sweden,2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1197,Switzerland,2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1198,Turkey,2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1199,United Kingdom,2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1200,United States,2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1201,Chile,2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1202,Argentina,2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1203,Bosnia-Herzegovina,2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1204,Israel,2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1205,Kazakhstan,2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1206,Liechtenstein,2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1207,North Macedonia,2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1208,Ukraine,2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1209,Uzbekistan,2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1210,"""Montenegro, Republic of""",2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1211,"""Serbia, Republic of""",2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1212,Colombia,2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1213,Serbia,2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1214, United Kingdom,2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1215,Northern Ireland,2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1216,Albania,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1217,Armenia,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1218,Australia,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1219,Austria,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1220,Azerbaijan,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1221,Belarus,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1222,Belgium,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1223,Bulgaria,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1224,Canada,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1225,China,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1226,Croatia,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1227,Czech Republic,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1228,Denmark,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1229,Estonia,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1230,Finland,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1231,France,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1232,Georgia,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1233,Germany,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1234,Greece,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1235,Hungary,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1236,Iceland,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1237,India,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1238,Ireland,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1239,Italy,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1240,Japan,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1241,Korea,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1242,Latvia,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1243,Lithuania,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1244,Luxembourg,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1245,Malta,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1246,Mexico,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1247,Moldova,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1248,"Montenegro, Republic of",2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1249,Netherlands,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1250,New Zealand,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1251,Norway,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1252,Poland,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1253,Portugal,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1254,Romania,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1255,Russian Federation,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1256,"Serbia, Republic of",2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1257,Slovak Republic,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1258,Slovenia,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1259,Spain,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1260,Sweden,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1261,Switzerland,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1262,Turkey,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1263,United Kingdom,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1264,United States,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1265,Chile,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1266,Argentina,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1267,Bosnia-Herzegovina,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1268,Israel,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1269,Kazakhstan,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1270,Liechtenstein,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1271,North Macedonia,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1272,Ukraine,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1273,Uzbekistan,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1274,"""Montenegro, Republic of""",2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1275,"""Serbia, Republic of""",2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1276,Colombia,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1277,Serbia,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1278, United Kingdom,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1279,Northern Ireland,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1280,Albania,2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1281,Armenia,2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1282,Australia,2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1283,Austria,2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1284,Azerbaijan,2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1285,Belarus,2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1286,Belgium,2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1287,Bulgaria,2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1288,Canada,2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1289,China,2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1290,Croatia,2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1291,Czech Republic,2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1292,Denmark,2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1293,Estonia,2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1294,Finland,2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1295,France,2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1296,Georgia,2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1297,Germany,2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1298,Greece,2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1299,Hungary,2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1300,Iceland,2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1301,India,2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1302,Ireland,2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1303,Italy,2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1304,Japan,2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1305,Korea,2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1306,Latvia,2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1307,Lithuania,2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1308,Luxembourg,2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1309,Malta,2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1310,Mexico,2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1311,Moldova,2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1312,"Montenegro, Republic of",2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1313,Netherlands,2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1314,New Zealand,2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1315,Norway,2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1316,Poland,2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1317,Portugal,2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1318,Romania,2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1319,Russian Federation,2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1320,"Serbia, Republic of",2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1321,Slovak Republic,2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1322,Slovenia,2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1323,Spain,2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1324,Sweden,2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1325,Switzerland,2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1326,Turkey,2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1327,United Kingdom,2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1328,United States,2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1329,Chile,2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1330,Argentina,2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1331,Bosnia-Herzegovina,2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1332,Israel,2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1333,Kazakhstan,2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1334,Liechtenstein,2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1335,North Macedonia,2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1336,Ukraine,2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1337,Uzbekistan,2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1338,"""Montenegro, Republic of""",2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1339,"""Serbia, Republic of""",2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1340,Colombia,2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1341,Serbia,2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1342, United Kingdom,2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1343,Northern Ireland,2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
